Date : 2025-07-10 20:31:29
Directory : d:\codes\database
Total : 182 files,  9603 codes, 909 comments, 1460 blanks, all 11972 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JavaScript         |        107 |      7,909 |        821 |      1,144 |      9,874 |
| SCSS               |          9 |        920 |         43 |        146 |      1,109 |
| Markdown           |          7 |        455 |         28 |        144 |        627 |
| JSON               |          2 |        144 |          0 |          2 |        146 |
| Handlebars         |          3 |         59 |          0 |         12 |         71 |
| XML                |         46 |         46 |          0 |          0 |         46 |
| PostCSS            |          2 |         26 |          0 |          1 |         27 |
| HTML               |          1 |         14 |          1 |          1 |         16 |
| YAML               |          3 |         12 |         14 |          8 |         34 |
| JSON with Comments |          1 |          9 |          0 |          0 |          9 |
| Properties         |          1 |          9 |          2 |          2 |         13 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                  |        182 |      9,603 |        909 |      1,460 |     11,972 |
| . (Files)                                                                          |         10 |        571 |         30 |         59 |        660 |
| .github                                                                            |          4 |         31 |         29 |         23 |         83 |
| .github (Files)                                                                    |          1 |          2 |          1 |          2 |          5 |
| .github\ISSUE_TEMPLATE                                                             |          3 |         29 |         28 |         21 |         78 |
| backend                                                                            |         13 |      2,702 |        261 |        498 |      3,461 |
| backend (Files)                                                                    |          5 |        430 |         68 |         97 |        595 |
| backend\middleware                                                                 |          1 |         78 |          9 |         15 |        102 |
| backend\models                                                                     |          1 |        283 |         26 |         34 |        343 |
| backend\routes                                                                     |          6 |      1,911 |        158 |        352 |      2,421 |
| build                                                                              |          1 |         28 |          0 |          8 |         36 |
| docs                                                                               |          3 |        316 |          0 |         81 |        397 |
| mock                                                                               |          8 |        691 |         36 |         73 |        800 |
| mock (Files)                                                                       |          6 |        365 |         30 |         51 |        446 |
| mock\role                                                                          |          2 |        326 |          6 |         22 |        354 |
| plop-templates                                                                     |          7 |        227 |          0 |         22 |        249 |
| plop-templates (Files)                                                             |          1 |          2 |          0 |          1 |          3 |
| plop-templates\component                                                           |          2 |         76 |          0 |          7 |         83 |
| plop-templates\store                                                               |          2 |         73 |          0 |          7 |         80 |
| plop-templates\view                                                                |          2 |         76 |          0 |          7 |         83 |
| public                                                                             |          1 |         14 |          1 |          1 |         16 |
| src                                                                                |        128 |      4,876 |        552 |        682 |      6,110 |
| src (Files)                                                                        |          3 |         89 |         47 |         32 |        168 |
| src\api                                                                            |         11 |        489 |         21 |         78 |        588 |
| src\assets                                                                         |          1 |          1 |          0 |          0 |          1 |
| src\assets\custom-theme                                                            |          1 |          1 |          0 |          0 |          1 |
| src\components                                                                     |          9 |        410 |         29 |         26 |        465 |
| src\components\Charts                                                              |          1 |         48 |          4 |          5 |         57 |
| src\components\Charts\mixins                                                       |          1 |         48 |          4 |          5 |         57 |
| src\components\ImageCropper                                                        |          4 |        280 |         15 |          6 |        301 |
| src\components\ImageCropper\utils                                                  |          4 |        280 |         15 |          6 |        301 |
| src\components\MarkdownEditor                                                      |          1 |         30 |          1 |          1 |         32 |
| src\components\Tinymce                                                             |          3 |         52 |          9 |         14 |         75 |
| src\directive                                                                      |         12 |        370 |         21 |         72 |        463 |
| src\directive (Files)                                                              |          1 |         72 |          6 |         14 |         92 |
| src\directive\clipboard                                                            |          2 |         57 |          1 |          6 |         64 |
| src\directive\el-drag-dialog                                                       |          2 |         66 |          7 |         19 |         92 |
| src\directive\el-table                                                             |          2 |         37 |          7 |         12 |         56 |
| src\directive\permission                                                           |          2 |         36 |          0 |         10 |         46 |
| src\directive\waves                                                                |          3 |        102 |          0 |         11 |        113 |
| src\filters                                                                        |          1 |         39 |         24 |          6 |         69 |
| src\icons                                                                          |         48 |         57 |         14 |          8 |         79 |
| src\icons (Files)                                                                  |          2 |         11 |         14 |          8 |         33 |
| src\icons\svg                                                                      |         46 |         46 |          0 |          0 |         46 |
| src\layout                                                                         |          3 |         69 |          4 |          6 |         79 |
| src\layout\components                                                              |          2 |         29 |          2 |          2 |         33 |
| src\layout\components (Files)                                                      |          1 |          5 |          0 |          1 |          6 |
| src\layout\components\Sidebar                                                      |          1 |         24 |          2 |          1 |         27 |
| src\layout\mixin                                                                   |          1 |         40 |          2 |          4 |         46 |
| src\router                                                                         |          6 |        321 |         38 |         32 |        391 |
| src\router (Files)                                                                 |          1 |        125 |         36 |         16 |        177 |
| src\router\modules                                                                 |          5 |        196 |          2 |         16 |        214 |
| src\store                                                                          |         10 |      1,329 |         97 |        168 |      1,594 |
| src\store (Files)                                                                  |          2 |         79 |          9 |         12 |        100 |
| src\store\modules                                                                  |          8 |      1,250 |         88 |        156 |      1,494 |
| src\styles                                                                         |          8 |        611 |         32 |        145 |        788 |
| src\utils                                                                          |         10 |        461 |        191 |         73 |        725 |
| src\vendor                                                                         |          2 |        202 |         16 |         28 |        246 |
| src\views                                                                          |          4 |        428 |         18 |          8 |        454 |
| src\views\dashboard                                                                |          2 |        359 |         15 |          3 |        377 |
| src\views\dashboard\life-overview                                                  |          2 |        359 |         15 |          3 |        377 |
| src\views\dashboard\life-overview\components                                       |          2 |        359 |         15 |          3 |        377 |
| src\views\dashboard\life-overview\components\TodoList                              |          1 |        309 |         11 |          1 |        321 |
| src\views\dashboard\life-overview\components\mixins                                |          1 |         50 |          4 |          2 |         56 |
| src\views\finance                                                                  |          1 |         25 |          3 |          3 |         31 |
| src\views\guide                                                                    |          1 |         44 |          0 |          2 |         46 |
| tests                                                                              |          7 |        147 |          0 |         13 |        160 |
| tests\unit                                                                         |          7 |        147 |          0 |         13 |        160 |
| tests\unit (Files)                                                                 |          1 |          5 |          0 |          1 |          6 |
| tests\unit\components                                                              |          2 |         40 |          0 |          2 |         42 |
| tests\unit\utils                                                                   |          4 |        102 |          0 |         10 |        112 |
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                           | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\codes\database\.eslintrc.js                                                     | JavaScript         |        195 |          2 |          2 |        199 |
| d:\codes\database\.github\FUNDING.yml                                              | YAML               |          2 |          1 |          2 |          5 |
| d:\codes\database\.github\ISSUE_TEMPLATE\bug_report.md                             | Markdown           |         12 |         13 |          9 |         34 |
| d:\codes\database\.github\ISSUE_TEMPLATE\feature_request.md                        | Markdown           |          5 |          0 |          3 |          8 |
| d:\codes\database\.github\ISSUE_TEMPLATE\question.md                               | Markdown           |         12 |         15 |          9 |         36 |
| d:\codes\database\.travis.yml                                                      | YAML               |          5 |          0 |          1 |          6 |
| d:\codes\database\README.md                                                        | Markdown           |        110 |          0 |         42 |        152 |
| d:\codes\database\babel.config.js                                                  | JavaScript         |         10 |          4 |          1 |         15 |
| d:\codes\database\backend\.env                                                     | Properties         |          9 |          2 |          2 |         13 |
